
> 3d-marketplace-frontend@0.1.0 build
> next build

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
request to https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa2JL7W0Q5n-wU.woff2 failed, reason: 

Retrying 1/3...
request to https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa2ZL7W0Q5n-wU.woff2 failed, reason: 

Retrying 1/3...
request to https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa0ZL7W0Q5n-wU.woff2 failed, reason: 

Retrying 1/3...
request to https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa1pL7W0Q5n-wU.woff2 failed, reason: 

Retrying 1/3...
request to https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa25L7W0Q5n-wU.woff2 failed, reason: 

Retrying 1/3...
request to https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa1ZL7W0Q5nw.woff2 failed, reason: 

Retrying 1/3...
request to https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa2pL7W0Q5n-wU.woff2 failed, reason: 

Retrying 1/3...
request to https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa2JL7W0Q5n-wU.woff2 failed, reason: 

Retrying 2/3...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/60) ...
   Generating static pages (15/60) 
   Generating static pages (30/60) 
   Generating static pages (45/60) 
 ✓ Generating static pages (60/60)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    38.9 kB         410 kB
├ ○ /_not-found                          142 B          87.5 kB
├ ○ /about                               7.91 kB         145 kB
├ ○ /admin                               3.2 kB          164 kB
├ ○ /admin/analytics                     3.12 kB         161 kB
├ ○ /admin/bounties                      3.51 kB         162 kB
├ ○ /admin/categories                    3.13 kB         161 kB
├ ○ /admin/communities                   5.43 kB         166 kB
├ ○ /admin/content                       3.56 kB         162 kB
├ ○ /admin/emails                        4.12 kB         162 kB
├ ○ /admin/forgot-password               3.02 kB         121 kB
├ ○ /admin/homepage                      3.74 kB         162 kB
├ ○ /admin/leaderboard                   3.51 kB         162 kB
├ ○ /admin/learning                      3.23 kB         161 kB
├ ○ /admin/login                         3.35 kB         121 kB
├ ○ /admin/models                        2.91 kB         164 kB
├ ○ /admin/reset-password                3.79 kB         121 kB
├ ○ /admin/revenue                       3.45 kB         162 kB
├ ○ /admin/settings                      3.59 kB         162 kB
├ ○ /admin/slider                        3.7 kB          162 kB
├ ○ /admin/support                       5.44 kB         164 kB
├ ○ /admin/testimonials                  3.29 kB         162 kB
├ ○ /admin/users                         2.93 kB         164 kB
├ ○ /auth                                51.6 kB         201 kB
├ ○ /blog                                3.97 kB         124 kB
├ ƒ /blog/[id]                           6.34 kB         167 kB
├ ○ /bounties                            5.11 kB         142 kB
├ ○ /cart                                2.45 kB         142 kB
├ ○ /checkout                            3.27 kB         165 kB
├ ○ /collections                         2.41 kB         123 kB
├ ƒ /collections/[id]                    5.69 kB         167 kB
├ ○ /community                           3.72 kB         124 kB
├ ƒ /community/[id]                      8.31 kB         169 kB
├ ○ /cookies                             1.72 kB        97.7 kB
├ ○ /dashboard                           9.16 kB         172 kB
├ ○ /dashboard/financials                74.8 kB         235 kB
├ ○ /dashboard/inventory                 4.84 kB         168 kB
├ ○ /dashboard/messages                  5.62 kB         166 kB
├ ○ /dashboard/settings                  6.97 kB         168 kB
├ ○ /dashboard/social                    5.53 kB         166 kB
├ ○ /dmca                                1.5 kB         97.5 kB
├ ○ /docs                                2.08 kB        98.1 kB
├ ○ /help                                2.36 kB        98.4 kB
├ ○ /leaderboard                         3.23 kB         140 kB
├ ○ /learn                               3.6 kB          140 kB
├ ○ /maintenance                         1.03 kB        88.4 kB
├ ○ /manifest.webmanifest                0 B                0 B
├ ○ /marketplace                         9.36 kB         170 kB
├ ○ /mastery                             3.27 kB         140 kB
├ ƒ /model/[id]                          22.2 kB         403 kB
├ ○ /notifications                       1.77 kB        97.8 kB
├ ○ /pricing                             5.04 kB         142 kB
├ ○ /privacy                             2.18 kB        98.2 kB
├ ○ /process                             3.67 kB         140 kB
├ ƒ /profile/[username]                  6.34 kB         167 kB
├ ƒ /profile/[username]/followers        3.42 kB         121 kB
├ ○ /purchase/success                    3.13 kB         121 kB
├ ○ /roadmap                             3.79 kB         141 kB
├ ○ /search                              3.19 kB         123 kB
├ ○ /sitemap.xml                         0 B                0 B
├ ○ /support                             4.71 kB         122 kB
├ ○ /terms                               2.5 kB         98.5 kB
├ ○ /testimonials                        3.6 kB          140 kB
├ ○ /upload                              9.94 kB         147 kB
└ ƒ /view/[id]                           2.6 kB          383 kB
+ First Load JS shared by all            87.4 kB
  ├ chunks/2117-c6951b794ef6da4c.js      31.7 kB
  ├ chunks/fd9d1056-13efec9f57679553.js  53.6 kB
  └ other shared chunks (total)          2.07 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

